		<frame frameNum="22" adm2="0.935194" motion2="34.7926" ms_ssim="0.992137" psnr="43.0702" ssim="0.976733" vif_scale0="0.681592" vif_scale1="0.9113" vif_scale2="0.942131" vif_scale3="0.959392" vmaf="100" />
		<frame frameNum="23" adm2="0.966428" motion2="34.7914" ms_ssim="0.983565" psnr="40.3285" ssim="0.958835" vif_scale0="0.619128" vif_scale1="0.875563" vif_scale2="0.926704" vif_scale3="0.954646" vmaf="100" />
		<frame frameNum="24" adm2="0.931635" motion2="34.7914" ms_ssim="0.992007" psnr="42.9911" ssim="0.976373" vif_scale0="0.681133" vif_scale1="0.910885" vif_scale2="0.94226" vif_scale3="0.959416" vmaf="100" />
		<frame frameNum="25" adm2="0.963783" motion2="34.7977" ms_ssim="0.983575" psnr="40.3622" ssim="0.958653" vif_scale0="0.619212" vif_scale1="0.875424" vif_scale2="0.927154" vif_scale3="0.9551" vmaf="100" />
		<frame frameNum="26" adm2="0.932093" motion2="34.8147" ms_ssim="0.99203" psnr="43.0176" ssim="0.976312" vif_scale0="0.679971" vif_scale1="0.911121" vif_scale2="0.942124" vif_scale3="0.959298" vmaf="100" />
		<frame frameNum="27" adm2="0.964639" motion2="34.8147" ms_ssim="0.983582" psnr="40.353" ssim="0.958801" vif_scale0="0.618543" vif_scale1="0.874924" vif_scale2="0.927051" vif_scale3="0.955336" vmaf="100" />
		<frame frameNum="28" adm2="0.934046" motion2="34.8617" ms_ssim="0.991934" psnr="43.0218" ssim="0.976442" vif_scale0="0.679447" vif_scale1="0.909839" vif_scale2="0.941006" vif_scale3="0.958402" vmaf="100" />
		<frame frameNum="29" adm2="0.963831" motion2="34.8617" ms_ssim="0.983754" psnr="40.3921" ssim="0.959197" vif_scale0="0.619774" vif_scale1="0.87699" vif_scale2="0.928223" vif_scale3="0.95625" vmaf="100" />
		<frame frameNum="30" adm2="0.932578" motion2="34.8966" ms_ssim="0.991976" psnr="43.0335" ssim="0.976447" vif_scale0="0.680208" vif_scale1="0.910359" vif_scale2="0.941453" vif_scale3="0.959259" vmaf="100" />
		<frame frameNum="31" adm2="0.9596" motion2="34.8966" ms_ssim="0.983254" psnr="40.3243" ssim="0.958479" vif_scale0="0.619537" vif_scale1="0.874291" vif_scale2="0.926392" vif_scale3="0.954323" vmaf="100" />
		<frame frameNum="32" adm2="0.934411" motion2="34.9056" ms_ssim="0.992025" psnr="43.0343" ssim="0.976363" vif_scale0="0.679195" vif_scale1="0.911935" vif_scale2="0.943142" vif_scale3="0.960801" vmaf="100" />
		<frame frameNum="33" adm2="0.961944" motion2="34.9056" ms_ssim="0.983195" psnr="40.2902" ssim="0.95818" vif_scale0="0.618668" vif_scale1="0.87476" vif_scale2="0.927144" vif_scale3="0.955469" vmaf="100" />
		<frame frameNum="34" adm2="0.934632" motion2="34.9146" ms_ssim="0.991973" psnr="43.0523" ssim="0.976473" vif_scale0="0.679565" vif_scale1="0.910344" vif_scale2="0.941657" vif_scale3="0.959596" vmaf="100" />
		<frame frameNum="35" adm2="0.963036" motion2="34.9146" ms_ssim="0.983059" psnr="40.2814" ssim="0.958122" vif_scale0="0.617831" vif_scale1="0.874831" vif_scale2="0.927071" vif_scale3="0.954991" vmaf="100" />
		<frame frameNum="36" adm2="0.933088" motion2="34.876" ms_ssim="0.991906" psnr="43.0269" ssim="0.976534" vif_scale0="0.680975" vif_scale1="0.909289" vif_scale2="0.941898" vif_scale3="0.959981" vmaf="100" />
		<frame frameNum="37" adm2="0.96097" motion2="34.876" ms_ssim="0.982956" psnr="40.3097" ssim="0.958203" vif_scale0="0.619394" vif_scale1="0.871667" vif_scale2="0.92528" vif_scale3="0.954395" vmaf="100" />
		<frame frameNum="38" adm2="0.934549" motion2="34.8749" ms_ssim="0.991929" psnr="43.0393" ssim="0.976587" vif_scale0="0.681435" vif_scale1="0.909771" vif_scale2="0.941299" vif_scale3="0.959236" vmaf="100" />
		<frame frameNum="39" adm2="0.962342" motion2="34.8749" ms_ssim="0.983051" psnr="40.317" ssim="0.958342" vif_scale0="0.618709" vif_scale1="0.870812" vif_scale2="0.924402" vif_scale3="0.95479" vmaf="100" />
		<frame frameNum="40" adm2="0.933587" motion2="34.8689" ms_ssim="0.99191" psnr="43.0061" ssim="0.976467" vif_scale0="0.680525" vif_scale1="0.909846" vif_scale2="0.941283" vif_scale3="0.95918" vmaf="100" />
		<frame frameNum="41" adm2="0.963266" motion2="34.8689" ms_ssim="0.983045" psnr="40.2894" ssim="0.958027" vif_scale0="0.617846" vif_scale1="0.870386" vif_scale2="0.924265" vif_scale3="0.95545" vmaf="100" />
		<frame frameNum="42" adm2="0.936085" motion2="34.829" ms_ssim="0.992059" psnr="43.146" ssim="0.976969" vif_scale0="0.683499" vif_scale1="0.910882" vif_scale2="0.941518" vif_scale3="0.958485" vmaf="100" />
		<frame frameNum="43" adm2="0.965001" motion2="34.829" ms_ssim="0.983292" psnr="40.3622" ssim="0.958879" vif_scale0="0.61984" vif_scale1="0.8727" vif_scale2="0.925181" vif_scale3="0.956244" vmaf="100" />
		<frame frameNum="44" adm2="0.934871" motion2="34.8313" ms_ssim="0.99214" psnr="43.1971" ssim="0.977216" vif_scale0="0.685614" vif_scale1="0.912471" vif_scale2="0.943428" vif_scale3="0.959763" vmaf="100" />
		<frame frameNum="45" adm2="0.96401" motion2="34.8357" ms_ssim="0.983248" psnr="40.4039" ssim="0.95886" vif_scale0="0.621039" vif_scale1="0.871879" vif_scale2="0.925336" vif_scale3="0.955337" vmaf="100" />
		<frame frameNum="46" adm2="0.934612" motion2="34.8689" ms_ssim="0.992209" psnr="43.2499" ssim="0.977458" vif_scale0="0.685781" vif_scale1="0.9118" vif_scale2="0.942865" vif_scale3="0.959812" vmaf="100" />
		<frame frameNum="47" adm2="0.963384" motion2="34.8915" ms_ssim="0.983016" psnr="40.3804" ssim="0.958974" vif_scale0="0.620454" vif_scale1="0.869949" vif_scale2="0.922672" vif_scale3="0.953154" vmaf="100" />
		<frame frameNum="48" adm2="0.934308" motion2="34.8827" ms_ssim="0.992009" psnr="43.144" ssim="0.976957" vif_scale0="0.681874" vif_scale1="0.910397" vif_scale2="0.942071" vif_scale3="0.959519" vmaf="100" />
		<frame frameNum="49" adm2="0.965086" motion2="34.8827" ms_ssim="0.983011" psnr="40.3769" ssim="0.958625" vif_scale0="0.62061" vif_scale1="0.871577" vif_scale2="0.924305" vif_scale3="0.953615" vmaf="100" />
		<frame frameNum="50" adm2="0.935951" motion2="34.8662" ms_ssim="0.992019" psnr="43.1888" ssim="0.976971" vif_scale0="0.68204" vif_scale1="0.910364" vif_scale2="0.94159" vif_scale3="0.95853" vmaf="100" />
		<frame frameNum="51" adm2="0.967975" motion2="34.8662" ms_ssim="0.982913" psnr="40.3916" ssim="0.958999" vif_scale0="0.62146" vif_scale1="0.871416" vif_scale2="0.923325" vif_scale3="0.95191" vmaf="100" />
		<frame frameNum="52" adm2="0.931643" motion2="34.9414" ms_ssim="0.991974" psnr="43.1111" ssim="0.976782" vif_scale0="0.681744" vif_scale1="0.910511" vif_scale2="0.942181" vif_scale3="0.959604" vmaf="100" />
		<frame frameNum="53" adm2="0.964" motion2="34.9414" ms_ssim="0.982909" psnr="40.3333" ssim="0.95831" vif_scale0="0.618488" vif_scale1="0.869346" vif_scale2="0.923207" vif_scale3="0.953271" vmaf="100" />
		<frame frameNum="54" adm2="0.935478" motion2="34.9748" ms_ssim="0.992024" psnr="43.2002" ssim="0.977085" vif_scale0="0.682008" vif_scale1="0.91076" vif_scale2="0.94249" vif_scale3="0.959698" vmaf="100" />
		<frame frameNum="55" adm2="0.965962" motion2="34.9346" ms_ssim="0.982702" psnr="40.3441" ssim="0.958396" vif_scale0="0.618962" vif_scale1="0.87041" vif_scale2="0.92377" vif_scale3="0.953737" vmaf="100" />
		<frame frameNum="56" adm2="0.932393" motion2="34.9346" ms_ssim="0.99183" psnr="43.1793" ssim="0.977081" vif_scale0="0.681994" vif_scale1="0.908121" vif_scale2="0.940462" vif_scale3="0.957765" vmaf="100" />
		<frame frameNum="57" adm2="0.963646" motion2="35.0223" ms_ssim="0.982679" psnr="40.3961" ssim="0.95909" vif_scale0="0.619753" vif_scale1="0.868031" vif_scale2="0.921435" vif_scale3="0.952553" vmaf="100" />
		<frame frameNum="58" adm2="0.936895" motion2="35.1159" ms_ssim="0.991948" psnr="43.1699" ssim="0.976879" vif_scale0="0.680279" vif_scale1="0.909474" vif_scale2="0.941175" vif_scale3="0.958085" vmaf="100" />
		<frame frameNum="59" adm2="0.96502" motion2="35.2036" ms_ssim="0.982387" psnr="40.2453" ssim="0.957997" vif_scale0="0.615733" vif_scale1="0.869926" vif_scale2="0.922937" vif_scale3="0.951871" vmaf="100" />
		<frame frameNum="60" adm2="0.931362" motion2="35.3357" ms_ssim="0.991854" psnr="43.085" ssim="0.976456" vif_scale0="0.676405" vif_scale1="0.90983" vif_scale2="0.942984" vif_scale3="0.960601" vmaf="100" />
		<frame frameNum="61" adm2="0.965182" motion2="35.34" ms_ssim="0.982191" psnr="40.2316" ssim="0.957359" vif_scale0="0.615263" vif_scale1="0.869031" vif_scale2="0.922365" vif_scale3="0.951437" vmaf="100" />
		<frame frameNum="62" adm2="0.933075" motion2="35.3273" ms_ssim="0.991855" psnr="43.132" ssim="0.976602" vif_scale0="0.676123" vif_scale1="0.90946" vif_scale2="0.942795" vif_scale3="0.960231" vmaf="100" />
		<frame frameNum="63" adm2="0.965538" motion2="35.3273" ms_ssim="0.982353" psnr="40.2824" ssim="0.957992" vif_scale0="0.616917" vif_scale1="0.869406" vif_scale2="0.923111" vif_scale3="0.951855" vmaf="100" />
		<frame frameNum="64" adm2="0.932282" motion2="35.3024" ms_ssim="0.991829" psnr="43.1704" ssim="0.976986" vif_scale0="0.678956" vif_scale1="0.909548" vif_scale2="0.942576" vif_scale3="0.960217" vmaf="100" />
		<frame frameNum="65" adm2="0.965738" motion2="35.3024" ms_ssim="0.982466" psnr="40.4083" ssim="0.958952" vif_scale0="0.620836" vif_scale1="0.870617" vif_scale2="0.923844" vif_scale3="0.952564" vmaf="100" />
		<frame frameNum="66" adm2="0.934582" motion2="35.2856" ms_ssim="0.991931" psnr="43.215" ssim="0.976976" vif_scale0="0.678832" vif_scale1="0.91041" vif_scale2="0.942611" vif_scale3="0.959981" vmaf="100" />
		<frame frameNum="67" adm2="0.966461" motion2="35.2856" ms_ssim="0.982888" psnr="40.4239" ssim="0.95906" vif_scale0="0.620335" vif_scale1="0.871911" vif_scale2="0.924878" vif_scale3="0.953138" vmaf="100" />
		<frame frameNum="68" adm2="0.933359" motion2="35.2715" ms_ssim="0.991839" psnr="43.1504" ssim="0.97644" vif_scale0="0.674909" vif_scale1="0.9106" vif_scale2="0.943388" vif_scale3="0.961001" vmaf="100" />
		<frame frameNum="69" adm2="0.966103" motion2="35.2674" ms_ssim="0.982663" psnr="40.367" ssim="0.958114" vif_scale0="0.61752" vif_scale1="0.872268" vif_scale2="0.925892" vif_scale3="0.953533" vmaf="100" />
		<frame frameNum="70" adm2="0.932947" motion2="35.2601" ms_ssim="0.991792" psnr="43.07" ssim="0.9761" vif_scale0="0.672561" vif_scale1="0.90967" vif_scale2="0.943241" vif_scale3="0.961712" vmaf="100" />
		<frame frameNum="71" adm2="0.965226" motion2="35.2477" ms_ssim="0.982607" psnr="40.3569" ssim="0.958064" vif_scale0="0.616545" vif_scale1="0.871405" vif_scale2="0.924901" vif_scale3="0.952796" vmaf="100" />
		<frame frameNum="72" adm2="0.934133" motion2="35.2424" ms_ssim="0.991818" psnr="43.0918" ssim="0.976143" vif_scale0="0.671841" vif_scale1="0.909039" vif_scale2="0.942745" vif_scale3="0.96094" vmaf="100" />
		<frame frameNum="73" adm2="0.967581" motion2="35.2315" ms_ssim="0.98279" psnr="40.3436" ssim="0.958267" vif_scale0="0.615443" vif_scale1="0.870625" vif_scale2="0.924463" vif_scale3="0.952514" vmaf="100" />
		<frame frameNum="74" adm2="0.930941" motion2="35.2315" ms_ssim="0.991805" psnr="43.0567" ssim="0.976153" vif_scale0="0.673143" vif_scale1="0.909955" vif_scale2="0.943553" vif_scale3="0.961101" vmaf="100" />
		<frame frameNum="75" adm2="0.965746" motion2="35.2207" ms_ssim="0.982326" psnr="40.2848" ssim="0.957425" vif_scale0="0.614386" vif_scale1="0.868319" vif_scale2="0.923097" vif_scale3="0.952031" vmaf="100" />
		<frame frameNum="76" adm2="0.932401" motion2="35.2183" ms_ssim="0.991861" psnr="43.1324" ssim="0.976379" vif_scale0="0.674285" vif_scale1="0.909148" vif_scale2="0.942611" vif_scale3="0.960275" vmaf="100" />
		<frame frameNum="77" adm2="0.965819" motion2="35.202" ms_ssim="0.982487" psnr="40.3087" ssim="0.957825" vif_scale0="0.615406" vif_scale1="0.868984" vif_scale2="0.923164" vif_scale3="0.952438" vmaf="100" />
		<frame frameNum="78" adm2="0.931489" motion2="35.1992" ms_ssim="0.991803" psnr="43.0703" ssim="0.976218" vif_scale0="0.673485" vif_scale1="0.908438" vif_scale2="0.942209" vif_scale3="0.959752" vmaf="100" />
		<frame frameNum="79" adm2="0.96541" motion2="35.1745" ms_ssim="0.982142" psnr="40.269" ssim="0.957358" vif_scale0="0.614056" vif_scale1="0.866988" vif_scale2="0.921632" vif_scale3="0.951992" vmaf="100" />
		<frame frameNum="80" adm2="0.932542" motion2="35.1664" ms_ssim="0.991831" psnr="43.1308" ssim="0.976202" vif_scale0="0.672045" vif_scale1="0.908508" vif_scale2="0.942585" vif_scale3="0.959861" vmaf="100" />
		<frame frameNum="81" adm2="0.966927" motion2="35.1205" ms_ssim="0.982727" psnr="40.3413" ssim="0.958211" vif_scale0="0.615089" vif_scale1="0.869298" vif_scale2="0.92322" vif_scale3="0.952952" vmaf="100" />
		<frame frameNum="82" adm2="0.930548" motion2="35.1205" ms_ssim="0.991713" psnr="43.0214" ssim="0.975955" vif_scale0="0.672102" vif_scale1="0.908166" vif_scale2="0.942299" vif_scale3="0.959209" vmaf="100" />
		<frame frameNum="83" adm2="0.965466" motion2="35.0691" ms_ssim="0.982242" psnr="40.2601" ssim="0.957535" vif_scale0="0.614655" vif_scale1="0.867143" vif_scale2="0.921166" vif_scale3="0.950839" vmaf="100" />
		<frame frameNum="84" adm2="0.930759" motion2="35.0691" ms_ssim="0.991716" psnr="43.0574" ssim="0.976084" vif_scale0="0.672678" vif_scale1="0.907497" vif_scale2="0.942014" vif_scale3="0.959879" vmaf="100" />
		<frame frameNum="85" adm2="0.966284" motion2="35.0228" ms_ssim="0.982466" psnr="40.297" ssim="0.958078" vif_scale0="0.616289" vif_scale1="0.868008" vif_scale2="0.921994" vif_scale3="0.950349" vmaf="100" />
		<frame frameNum="86" adm2="0.928454" motion2="35.0228" ms_ssim="0.991638" psnr="42.9509" ssim="0.975722" vif_scale0="0.670454" vif_scale1="0.90583" vif_scale2="0.940545" vif_scale3="0.959439" vmaf="100" />
		<frame frameNum="87" adm2="0.9657" motion2="34.9871" ms_ssim="0.982153" psnr="40.2523" ssim="0.95782" vif_scale0="0.617208" vif_scale1="0.867083" vif_scale2="0.92053" vif_scale3="0.949674" vmaf="100" />
		<frame frameNum="88" adm2="0.931788" motion2="34.9871" ms_ssim="0.99175" psnr="43.0243" ssim="0.97573" vif_scale0="0.669675" vif_scale1="0.907306" vif_scale2="0.941352" vif_scale3="0.959736" vmaf="100" />
		<frame frameNum="89" adm2="0.967121" motion2="34.9622" ms_ssim="0.9827" psnr="40.272" ssim="0.958293" vif_scale0="0.617284" vif_scale1="0.87056" vif_scale2="0.923192" vif_scale3="0.951494" vmaf="100" />
		<frame frameNum="90" adm2="0.929415" motion2="34.9622" ms_ssim="0.99163" psnr="42.9216" ssim="0.975523" vif_scale0="0.668681" vif_scale1="0.905908" vif_scale2="0.940669" vif_scale3="0.959495" vmaf="100" />
		<frame frameNum="91" adm2="0.963552" motion2="34.9658" ms_ssim="0.982479" psnr="40.1981" ssim="0.957437" vif_scale0="0.615591" vif_scale1="0.868156" vif_scale2="0.922198" vif_scale3="0.951697" vmaf="100" />
		<frame frameNum="92" adm2="0.929454" motion2="34.9658" ms_ssim="0.991617" psnr="42.8727" ssim="0.975217" vif_scale0="0.666495" vif_scale1="0.906543" vif_scale2="0.94112" vif_scale3="0.960179" vmaf="100" />
		<frame frameNum="93" adm2="0.962941" motion2="34.9605" ms_ssim="0.982638" psnr="40.1925" ssim="0.957601" vif_scale0="0.615903" vif_scale1="0.86999" vif_scale2="0.923733" vif_scale3="0.952819" vmaf="100" />
		<frame frameNum="94" adm2="0.930579" motion2="34.9605" ms_ssim="0.991721" psnr="42.922" ssim="0.975376" vif_scale0="0.667421" vif_scale1="0.907806" vif_scale2="0.941997" vif_scale3="0.961009" vmaf="100" />
		<frame frameNum="95" adm2="0.963551" motion2="34.9654" ms_ssim="0.982754" psnr="40.1811" ssim="0.957737" vif_scale0="0.615517" vif_scale1="0.870693" vif_scale2="0.924266" vif_scale3="0.953297" vmaf="100" />
		<frame frameNum="96" adm2="0.941256" motion2="34.9654" ms_ssim="0.992434" psnr="43.478" ssim="0.978293" vif_scale0="0.689652" vif_scale1="0.918954" vif_scale2="0.949421" vif_scale3="0.966354" vmaf="100" />
		<frame frameNum="97" adm2="0.972055" motion2="34.9735" ms_ssim="0.985522" psnr="40.9254" ssim="0.963645" vif_scale0="0.636661" vif_scale1="0.889057" vif_scale2="0.933772" vif_scale3="0.958343" vmaf="100" />
		<frame frameNum="98" adm2="0.938316" motion2="34.9735" ms_ssim="0.992302" psnr="43.3376" ssim="0.977986" vif_scale0="0.688434" vif_scale1="0.918393" vif_scale2="0.949496" vif_scale3="0.966511" vmaf="100" />
		<frame frameNum="99" adm2="0.969398" motion2="34.9797" ms_ssim="0.985052" psnr="40.8026" ssim="0.962759" vif_scale0="0.632383" vif_scale1="0.883589" vif_scale2="0.930489" vif_scale3="0.956535" vmaf="100" />
		<frame frameNum="100" adm2="0.938051" motion2="34.9797" ms_ssim="0.992252" psnr="43.3437" ssim="0.977889" vif_scale0="0.687387" vif_scale1="0.917584" vif_scale2="0.949048" vif_scale3="0.966268" vmaf="100" />
		<frame frameNum="101" adm2="0.967905" motion2="34.984" ms_ssim="0.985025" psnr="40.7944" ssim="0.962532" vif_scale0="0.632097" vif_scale1="0.883527" vif_scale2="0.931091" vif_scale3="0.957762" vmaf="100" />
		<frame frameNum="102" adm2="0.93663" motion2="34.984" ms_ssim="0.99225" psnr="43.2675" ssim="0.977724" vif_scale0="0.686473" vif_scale1="0.918781" vif_scale2="0.950302" vif_scale3="0.967204" vmaf="100" />
		<frame frameNum="103" adm2="0.969628" motion2="35.0005" ms_ssim="0.984988" psnr="40.784" ssim="0.962379" vif_scale0="0.632954" vif_scale1="0.88554" vif_scale2="0.932501" vif_scale3="0.958576" vmaf="100" />
		<frame frameNum="104" adm2="0.936809" motion2="35.0005" ms_ssim="0.992251" psnr="43.2968" ssim="0.97763" vif_scale0="0.684883" vif_scale1="0.918764" vif_scale2="0.949947" vif_scale3="0.966385" vmaf="100" />
		<frame frameNum="105" adm2="0.97135" motion2="35.0193" ms_ssim="0.985187" psnr="40.7986" ssim="0.962682" vif_scale0="0.632662" vif_scale1="0.886538" vif_scale2="0.933463" vif_scale3="0.959227" vmaf="100" />
		<frame frameNum="106" adm2="0.935111" motion2="35.0193" ms_ssim="0.992364" psnr="43.3044" ssim="0.977708" vif_scale0="0.687419" vif_scale1="0.920238" vif_scale2="0.951759" vif_scale3="0.968374" vmaf="100" />
		<frame frameNum="107" adm2="0.969359" motion2="35.0377" ms_ssim="0.984588" psnr="40.6999" ssim="0.961647" vif_scale0="0.632014" vif_scale1="0.883773" vif_scale2="0.931892" vif_scale3="0.959141" vmaf="100" />
		<frame frameNum="108" adm2="0.935517" motion2="35.0377" ms_ssim="0.992406" psnr="43.3537" ssim="0.977733" vif_scale0="0.687763" vif_scale1="0.920641" vif_scale2="0.951759" vif_scale3="0.968392" vmaf="100" />
		<frame frameNum="109" adm2="0.970252" motion2="35.0706" ms_ssim="0.984317" psnr="40.6247" ssim="0.961102" vif_scale0="0.630819" vif_scale1="0.884106" vif_scale2="0.932519" vif_scale3="0.959714" vmaf="100" />
		<frame frameNum="110" adm2="0.935286" motion2="35.0739" ms_ssim="0.992281" psnr="43.3146" ssim="0.977595" vif_scale0="0.686981" vif_scale1="0.920017" vif_scale2="0.951182" vif_scale3="0.967895" vmaf="100" />
		<frame frameNum="111" adm2="0.971741" motion2="35.0951" ms_ssim="0.98459" psnr="40.6845" ssim="0.961622" vif_scale0="0.631149" vif_scale1="0.88613" vif_scale2="0.934089" vif_scale3="0.960485" vmaf="100" />
		<frame frameNum="112" adm2="0.931861" motion2="35.1114" ms_ssim="0.992329" psnr="43.2311" ssim="0.977446" vif_scale0="0.686839" vif_scale1="0.920484" vif_scale2="0.951866" vif_scale3="0.968498" vmaf="100" />
		<frame frameNum="113" adm2="0.96847" motion2="35.1239" ms_ssim="0.983932" psnr="40.5723" ssim="0.960269" vif_scale0="0.62968" vif_scale1="0.883467" vif_scale2="0.932497" vif_scale3="0.959278" vmaf="100" />
		<frame frameNum="114" adm2="0.932687" motion2="35.1437" ms_ssim="0.992293" psnr="43.2496" ssim="0.977322" vif_scale0="0.686177" vif_scale1="0.920185" vif_scale2="0.951769" vif_scale3="0.968325" vmaf="100" />
		<frame frameNum="115" adm2="0.967202" motion2="35.1493" ms_ssim="0.983956" psnr="40.5443" ssim="0.960107" vif_scale0="0.628654" vif_scale1="0.883477" vif_scale2="0.932527" vif_scale3="0.959562" vmaf="100" />
		<frame frameNum="116" adm2="0.931558" motion2="35.166" ms_ssim="0.992285" psnr="43.1838" ssim="0.977295" vif_scale0="0.686148" vif_scale1="0.919988" vif_scale2="0.951627" vif_scale3="0.96854" vmaf="100" />
		<frame frameNum="117" adm2="0.965875" motion2="35.1708" ms_ssim="0.983682" psnr="40.4961" ssim="0.95963" vif_scale0="0.627507" vif_scale1="0.882774" vif_scale2="0.932278" vif_scale3="0.959799" vmaf="100" />
		<frame frameNum="118" adm2="0.933878" motion2="35.1868" ms_ssim="0.992219" psnr="43.2423" ssim="0.977152" vif_scale0="0.683071" vif_scale1="0.918858" vif_scale2="0.950498" vif_scale3="0.967036" vmaf="100" />
