"{'VMAF': 99.885, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 178485.4}","{'VMAF': 95.364, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 84330.6}","{'VMAF': 90.255, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 57333.2}"
"{'VMAF': 99.964, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 231541.0}","{'VMAF': 99.947, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 111226.4}","{'VMAF': 99.875, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 60639.8}"
"{'VMAF': 99.965, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 422707.2}","{'VMAF': 99.934, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 148237.6}","{'VMAF': 98.859, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 111894.0}"
"{'VMAF': 99.955, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 406716.0}","{'VMAF': 99.936, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 216583.8}","{'VMAF': 99.919, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 132309.2}"
"{'VMAF': 99.941, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 46150.6}","{'VMAF': 97.374, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 24778.4}","{'VMAF': 94.279, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 20161.0}"
"{'VMAF': 99.982, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 124052.2}","{'VMAF': 99.97, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 67423.0}","{'VMAF': 99.958, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 52994.4}"
"{'VMAF': 99.968, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 278421.0}","{'VMAF': 99.945, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 111221.4}","{'VMAF': 97.314, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 70241.6}"
"{'VMAF': 99.969, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 64783.8}","{'VMAF': 99.959, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 34646.6}","{'VMAF': 99.943, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 19243.4}"
"{'VMAF': 99.963, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 11680.0}","{'VMAF': 99.941, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 6324.6}","{'VMAF': 99.922, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 4473.0}"
"{'VMAF': 99.977, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 35772.4}","{'VMAF': 99.965, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 15776.4}","{'VMAF': 99.957, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 11453.6}"
"{'VMAF': 99.986, 'QP': '14', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 534537.2}","{'VMAF': 99.976, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 90059.0}","{'VMAF': 99.961, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 32642.8}"
"{'VMAF': 99.986, 'QP': '22', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 62048.0}","{'VMAF': 99.976, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 30259.2}","{'VMAF': 99.967, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 18530.0}"
"{'VMAF': 99.982, 'QP': '22', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 136946.2}","{'VMAF': 99.967, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 46232.8}","{'VMAF': 99.954, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 27494.6}"
"{'VMAF': 99.984, 'QP': '20', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 206914.4}","{'VMAF': 99.972, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 63033.4}","{'VMAF': 99.958, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 35018.2}"
"{'VMAF': 99.972, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 26909.2}","{'VMAF': 99.956, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 14553.4}","{'VMAF': 99.954, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 11663.6}"
"{'VMAF': 99.964, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 83354.2}","{'VMAF': 99.959, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 36676.4}","{'VMAF': 99.951, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 27434.4}"
"{'VMAF': 99.978, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 117621.4}","{'VMAF': 99.968, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 44470.4}","{'VMAF': 99.963, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 23535.6}"
"{'VMAF': 99.974, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 119078.8}","{'VMAF': 99.968, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 43630.8}","{'VMAF': 99.966, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 25012.2}"
"{'VMAF': 99.97, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 38684.0}","{'VMAF': 99.958, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 24195.6}","{'VMAF': 99.953, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 19190.4}"
"{'VMAF': 99.97, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 46257.0}","{'VMAF': 99.961, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 29105.8}","{'VMAF': 99.949, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 21202.8}"
"{'VMAF': 99.978, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 18275.6}","{'VMAF': 99.969, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 10731.0}","{'VMAF': 99.958, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 7434.2}"
"{'VMAF': 99.982, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 115559.8}","{'VMAF': 99.977, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 65349.2}","{'VMAF': 99.97, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 38184.2}"
"{'VMAF': 99.969, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 32046.6}","{'VMAF': 99.966, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 25375.8}","{'VMAF': 99.953, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 16013.6}"
"{'VMAF': 99.98, 'QP': '20', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 140984.0}","{'VMAF': 99.972, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 74432.6}","{'VMAF': 99.964, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 51306.8}"
"{'VMAF': 99.978, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 23510.2}","{'VMAF': 99.974, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 13779.2}","{'VMAF': 99.968, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 9692.6}"
"{'VMAF': 99.983, 'QP': '14', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 86174.2}","{'VMAF': 99.979, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 15845.2}","{'VMAF': 99.971, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 7541.6}"
"{'VMAF': 99.977, 'QP': '22', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 29072.6}","{'VMAF': 99.968, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 15561.2}","{'VMAF': 99.958, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 9731.0}"
"{'VMAF': 99.979, 'QP': '15', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 45461.6}","{'VMAF': 99.976, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 10199.6}","{'VMAF': 99.971, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 6525.6}"
"{'VMAF': 99.982, 'QP': '16', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 54849.8}","{'VMAF': 99.97, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 10074.6}","{'VMAF': 99.965, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 7039.4}"
"{'VMAF': 99.978, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 29223.8}","{'VMAF': 99.301, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 14277.4}","{'VMAF': 99.274, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 11495.6}"
"{'VMAF': 99.983, 'QP': '14', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 47180.8}","{'VMAF': 99.978, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 10052.2}","{'VMAF': 99.968, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 6437.6}"
"{'VMAF': 99.98, 'QP': '22', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 11632.6}","{'VMAF': 99.976, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 7041.4}","{'VMAF': 99.973, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 4420.2}"
"{'VMAF': 99.983, 'QP': '22', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 25601.8}","{'VMAF': 99.478, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 14016.2}","{'VMAF': 99.973, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 9879.0}"
"{'VMAF': 99.988, 'QP': '14', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 89899.2}","{'VMAF': 99.982, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 25095.4}","{'VMAF': 98.218, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 10966.2}"
"{'VMAF': 99.98, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 19142.2}","{'VMAF': 99.972, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 11998.0}","{'VMAF': 97.817, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 8815.6}"
"{'VMAF': 99.98, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 15523.0}","{'VMAF': 99.978, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 10733.6}","{'VMAF': 99.97, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 6422.6}"
"{'VMAF': 99.98, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 21064.0}","{'VMAF': 99.978, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 14925.8}","{'VMAF': 99.979, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 9624.4}"
"{'VMAF': 99.984, 'QP': '22', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 23460.0}","{'VMAF': 99.979, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 16518.4}","{'VMAF': 99.977, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 11619.8}"
"{'VMAF': 99.983, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 63498.6}","{'VMAF': 99.977, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 35160.0}","{'VMAF': 99.971, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 24446.8}"
"{'VMAF': 99.977, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 25291.6}","{'VMAF': 99.972, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 15666.2}","{'VMAF': 99.971, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 12128.2}"
"{'VMAF': 99.983, 'QP': '19', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 94942.4}","{'VMAF': 99.983, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 38853.8}","{'VMAF': 99.979, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 21501.8}"
"{'VMAF': 99.986, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 49036.8}","{'VMAF': 99.985, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 23611.0}","{'VMAF': 99.98, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 14395.2}"
"{'VMAF': 95.36, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 36841.8}","{'VMAF': 95.131, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 22978.6}","{'VMAF': 94.858, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 14443.0}"
"{'VMAF': 99.981, 'QP': '20', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 67128.6}","{'VMAF': 99.97, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 20348.6}","{'VMAF': 99.967, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 14167.2}"
"{'VMAF': 99.957, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 85691.2}","{'VMAF': 99.947, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 54861.4}","{'VMAF': 99.932, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 40872.8}"
"{'VMAF': 99.961, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 42453.0}","{'VMAF': 99.944, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 20598.2}","{'VMAF': 94.123, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 12127.6}"
"{'VMAF': 99.968, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 240084.0}","{'VMAF': 99.549, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 81074.2}","{'VMAF': 94.333, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 39687.6}"
"{'VMAF': 99.96, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 197482.2}","{'VMAF': 99.896, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 102360.0}","{'VMAF': 96.323, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 61881.8}"
"{'VMAF': 99.965, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 218323.6}","{'VMAF': 99.934, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 94309.4}","{'VMAF': 97.289, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 53891.4}"
"{'VMAF': 99.953, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 197566.2}","{'VMAF': 99.686, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 104393.4}","{'VMAF': 98.749, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 81171.0}"
"{'VMAF': 99.964, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 141546.6}","{'VMAF': 99.944, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 67130.2}","{'VMAF': 99.704, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 43215.4}"
"{'VMAF': 99.961, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 101652.2}","{'VMAF': 99.569, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 58473.4}","{'VMAF': 97.226, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 44289.8}"
"{'VMAF': 99.96, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 93672.2}","{'VMAF': 99.953, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 62790.8}","{'VMAF': 99.945, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 47739.6}"
"{'VMAF': 99.979, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 301431.0}","{'VMAF': 99.964, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 149907.0}","{'VMAF': 99.954, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 82187.8}"
"{'VMAF': 99.97, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 282194.2}","{'VMAF': 99.952, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 152008.2}","{'VMAF': 99.585, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 102594.4}"
"{'VMAF': 99.955, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 64673.0}","{'VMAF': 99.93, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 35696.6}","{'VMAF': 98.768, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 22079.8}"
"{'VMAF': 99.961, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 136265.8}","{'VMAF': 99.947, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 77232.8}","{'VMAF': 99.933, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 55695.6}"
"{'VMAF': 99.951, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 64577.4}","{'VMAF': 99.937, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 49433.8}","{'VMAF': 99.796, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 33461.2}"
"{'VMAF': 99.952, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 118040.2}","{'VMAF': 99.931, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 76672.4}","{'VMAF': 99.613, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 56342.8}"
"{'VMAF': 99.948, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 62909.0}","{'VMAF': 99.854, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 33473.0}","{'VMAF': 96.387, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 22508.2}"
"{'VMAF': 99.952, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 113462.4}","{'VMAF': 99.919, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 71663.4}","{'VMAF': 98.212, 'QP': '39', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 47104.4}"
"{'VMAF': 99.977, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 133540.0}","{'VMAF': 99.958, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 42514.4}","{'VMAF': 99.942, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 17896.0}"
"{'VMAF': 99.971, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 35844.2}","{'VMAF': 99.961, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 13214.0}","{'VMAF': 99.952, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 6721.0}"
"{'VMAF': 99.965, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 85485.4}","{'VMAF': 99.954, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 34959.4}","{'VMAF': 99.943, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 19326.0}"
"{'VMAF': 99.935, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 86993.4}","{'VMAF': 97.822, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 49967.6}","{'VMAF': 90.942, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 34560000, 'BITRATE': 31932.6}"
