"{'BITRATE': 267517.0, 'QP': '26', 'SSIM': 0.45720744, 'PSNR': 36.73317, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 70152.0, 'QP': '32', 'SSIM': 0.32926086, 'PSNR': 33.428196, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 22439.4, 'QP': '37', 'SSIM': 0.25517127, 'PSNR': 31.471266, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 178485.4, 'QP': '32', 'SSIM': 0.767029, 'PSNR': 27.773588, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 84330.6, 'QP': '36', 'SSIM': 0.67411387, 'PSNR': 25.183718, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 57333.2, 'QP': '38', 'SSIM': 0.61708283, 'PSNR': 24.027815, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 231541.0, 'QP': '26', 'SSIM': 0.8170258, 'PSNR': 33.518238, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 111226.4, 'QP': '31', 'SSIM': 0.7113312, 'PSNR': 30.365906, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 60639.8, 'QP': '35', 'SSIM': 0.6009085, 'PSNR': 28.02845, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 422707.2, 'QP': '25', 'SSIM': 0.92259085, 'PSNR': 35.952866, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 148237.6, 'QP': '33', 'SSIM': 0.8393644, 'PSNR': 30.956396, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 111894.0, 'QP': '35', 'SSIM': 0.8044813, 'PSNR': 29.73097, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 406716.0, 'QP': '28', 'SSIM': 0.73888874, 'PSNR': 32.098053, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 216583.8, 'QP': '33', 'SSIM': 0.70608133, 'PSNR': 29.161621, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 132309.2, 'QP': '37', 'SSIM': 0.66322, 'PSNR': 26.729559, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 46150.6, 'QP': '31', 'SSIM': 0.775875, 'PSNR': 31.204603, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 24778.4, 'QP': '36', 'SSIM': 0.68483704, 'PSNR': 28.55403, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 20161.0, 'QP': '38', 'SSIM': 0.6444756, 'PSNR': 27.552996, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 124052.2, 'QP': '28', 'SSIM': 0.7791504, 'PSNR': 36.23128, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 67423.0, 'QP': '33', 'SSIM': 0.7019203, 'PSNR': 33.35044, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 52994.4, 'QP': '35', 'SSIM': 0.66483825, 'PSNR': 32.21666, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 278421.0, 'QP': '28', 'SSIM': 0.86484224, 'PSNR': 31.10616, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 111221.4, 'QP': '34', 'SSIM': 0.7622119, 'PSNR': 27.662868, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 70241.6, 'QP': '37', 'SSIM': 0.6909145, 'PSNR': 26.084358, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 64783.8, 'QP': '27', 'SSIM': 0.81244713, 'PSNR': 34.559948, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 34646.6, 'QP': '31', 'SSIM': 0.7476419, 'PSNR': 32.42149, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 19243.4, 'QP': '35', 'SSIM': 0.66592395, 'PSNR': 30.295715, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 11680.0, 'QP': '30', 'SSIM': 0.69455737, 'PSNR': 42.948265, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 6324.6, 'QP': '35', 'SSIM': 0.5272107, 'PSNR': 38.5689, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 4473.0, 'QP': '38', 'SSIM': 0.47212213, 'PSNR': 36.841908, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 35772.4, 'QP': '28', 'SSIM': 0.24681588, 'PSNR': 36.85948, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 15776.4, 'QP': '35', 'SSIM': 0.20271207, 'PSNR': 33.074284, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 11453.6, 'QP': '38', 'SSIM': 0.18245998, 'PSNR': 31.440716, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 534537.2, 'QP': '14', 'SSIM': 0.5917856, 'PSNR': 43.563633, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 90059.0, 'QP': '25', 'SSIM': 0.5234008, 'PSNR': 37.043133, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 32642.8, 'QP': '32', 'SSIM': 0.45357376, 'PSNR': 33.336098, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 62048.0, 'QP': '22', 'SSIM': 0.74958575, 'PSNR': 39.656494, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 30259.2, 'QP': '28', 'SSIM': 0.6628995, 'PSNR': 36.509613, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 18530.0, 'QP': '32', 'SSIM': 0.5542591, 'PSNR': 31.435442, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 136946.2, 'QP': '22', 'SSIM': 0.6223408, 'PSNR': 40.512325, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 46232.8, 'QP': '30', 'SSIM': 0.4969997, 'PSNR': 36.454666, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 27494.6, 'QP': '34', 'SSIM': 0.4251044, 'PSNR': 34.541847, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 206914.4, 'QP': '20', 'SSIM': 0.5896944, 'PSNR': 41.840466, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 63033.4, 'QP': '30', 'SSIM': 0.4944874, 'PSNR': 36.93515, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 35018.2, 'QP': '35', 'SSIM': 0.43773723, 'PSNR': 34.234142, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 26909.2, 'QP': '30', 'SSIM': 0.47101745, 'PSNR': 35.950222, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 14553.4, 'QP': '35', 'SSIM': 0.38911843, 'PSNR': 33.8331, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 11663.6, 'QP': '37', 'SSIM': 0.3545759, 'PSNR': 33.104267, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 83354.2, 'QP': '27', 'SSIM': 0.7647515, 'PSNR': 31.698704, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 36676.4, 'QP': '32', 'SSIM': 0.66068286, 'PSNR': 29.339296, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 27434.4, 'QP': '34', 'SSIM': 0.6164444, 'PSNR': 28.566465, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 117621.4, 'QP': '24', 'SSIM': 0.81485474, 'PSNR': 33.827103, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 44470.4, 'QP': '29', 'SSIM': 0.7185375, 'PSNR': 31.096016, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 23535.6, 'QP': '33', 'SSIM': 0.61064553, 'PSNR': 29.216558, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 119078.8, 'QP': '23', 'SSIM': 0.7963801, 'PSNR': 34.92961, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 43630.8, 'QP': '29', 'SSIM': 0.69322234, 'PSNR': 31.669296, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 25012.2, 'QP': '33', 'SSIM': 0.60878843, 'PSNR': 29.927965, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 38684.0, 'QP': '27', 'SSIM': 0.7646431, 'PSNR': 37.99837, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 24195.6, 'QP': '31', 'SSIM': 0.7171736, 'PSNR': 35.993263, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 19190.4, 'QP': '33', 'SSIM': 0.6929823, 'PSNR': 34.973267, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 46257.0, 'QP': '26', 'SSIM': 0.7713344, 'PSNR': 38.809185, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 29105.8, 'QP': '30', 'SSIM': 0.73171943, 'PSNR': 36.884075, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 21202.8, 'QP': '33', 'SSIM': 0.6948716, 'PSNR': 35.225376, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 18275.6, 'QP': '25', 'SSIM': 0.6070248, 'PSNR': 37.65959, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 10731.0, 'QP': '29', 'SSIM': 0.55468833, 'PSNR': 36.220043, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 7434.2, 'QP': '32', 'SSIM': 0.5112185, 'PSNR': 35.1342, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 115559.8, 'QP': '25', 'SSIM': 0.6203182, 'PSNR': 36.575645, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 65349.2, 'QP': '29', 'SSIM': 0.57985324, 'PSNR': 34.43851, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 38184.2, 'QP': '33', 'SSIM': 0.52879846, 'PSNR': 32.42611, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 32046.6, 'QP': '26', 'SSIM': 0.7438034, 'PSNR': 36.302162, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 25375.8, 'QP': '28', 'SSIM': 0.72009706, 'PSNR': 35.32927, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 16013.6, 'QP': '32', 'SSIM': 0.66522723, 'PSNR': 33.40513, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 140984.0, 'QP': '20', 'SSIM': 0.80720204, 'PSNR': 40.029232, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 74432.6, 'QP': '25', 'SSIM': 0.76279736, 'PSNR': 37.51872, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 51306.8, 'QP': '28', 'SSIM': 0.7270551, 'PSNR': 35.83872, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 23510.2, 'QP': '24', 'SSIM': 0.41394323, 'PSNR': 39.160404, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 13779.2, 'QP': '28', 'SSIM': 0.37160796, 'PSNR': 37.574944, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 9692.6, 'QP': '31', 'SSIM': 0.3394868, 'PSNR': 36.441246, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 86174.2, 'QP': '14', 'SSIM': 0.5353075, 'PSNR': 43.4932, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 15845.2, 'QP': '23', 'SSIM': 0.4689046, 'PSNR': 40.874, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 7541.6, 'QP': '29', 'SSIM': 0.4172832, 'PSNR': 38.102497, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 29072.6, 'QP': '22', 'SSIM': 0.58303005, 'PSNR': 40.16843, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 15561.2, 'QP': '27', 'SSIM': 0.5327801, 'PSNR': 37.791615, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 9731.0, 'QP': '31', 'SSIM': 0.49068043, 'PSNR': 35.900356, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 45461.6, 'QP': '15', 'SSIM': 0.5764435, 'PSNR': 43.172234, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 10199.6, 'QP': '24', 'SSIM': 0.50185376, 'PSNR': 40.749813, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 6525.6, 'QP': '28', 'SSIM': 0.45518553, 'PSNR': 38.979492, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 54849.8, 'QP': '16', 'SSIM': 0.4892658, 'PSNR': 42.57161, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 10074.6, 'QP': '27', 'SSIM': 0.40433633, 'PSNR': 38.17963, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 7039.4, 'QP': '30', 'SSIM': 0.37822175, 'PSNR': 37.10812, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 29223.8, 'QP': '24', 'SSIM': 0.48301417, 'PSNR': 40.338554, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 14277.4, 'QP': '30', 'SSIM': 0.3960939, 'PSNR': 34.862976, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 11495.6, 'QP': '32', 'SSIM': 0.38219655, 'PSNR': 34.45391, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 47180.8, 'QP': '14', 'SSIM': 0.21110117, 'PSNR': 45.832863, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 10052.2, 'QP': '23', 'SSIM': 0.1575746, 'PSNR': 39.98177, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 6437.6, 'QP': '27', 'SSIM': 0.14202772, 'PSNR': 39.450455, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 11632.6, 'QP': '22', 'SSIM': 0.1737615, 'PSNR': 44.275494, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 7041.4, 'QP': '26', 'SSIM': 0.15676476, 'PSNR': 43.068756, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 4420.2, 'QP': '30', 'SSIM': 0.13441281, 'PSNR': 39.233353, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 25601.8, 'QP': '22', 'SSIM': 0.18747601, 'PSNR': 44.036633, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 14016.2, 'QP': '27', 'SSIM': 0.14935313, 'PSNR': 35.537663, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 9879.0, 'QP': '30', 'SSIM': 0.1541608, 'PSNR': 41.544994, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 89899.2, 'QP': '14', 'SSIM': 0.24254084, 'PSNR': 45.83415, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 25095.4, 'QP': '23', 'SSIM': 0.20284414, 'PSNR': 43.769604, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 10966.2, 'QP': '30', 'SSIM': 0.14840741, 'PSNR': 33.74769, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 19142.2, 'QP': '26', 'SSIM': 0.18610334, 'PSNR': 42.39206, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 11998.0, 'QP': '30', 'SSIM': 0.17554452, 'PSNR': 41.16082, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 8815.6, 'QP': '33', 'SSIM': 0.123934634, 'PSNR': 32.68464, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 15523.0, 'QP': '23', 'SSIM': 0.18070962, 'PSNR': 43.793335, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 10733.6, 'QP': '26', 'SSIM': 0.16787238, 'PSNR': 42.734947, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 6422.6, 'QP': '30', 'SSIM': 0.15461776, 'PSNR': 41.461086, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 21064.0, 'QP': '24', 'SSIM': 0.18391836, 'PSNR': 43.579388, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 14925.8, 'QP': '27', 'SSIM': 0.16487326, 'PSNR': 42.38427, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 9624.4, 'QP': '31', 'SSIM': 0.13421637, 'PSNR': 40.992638, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 23460.0, 'QP': '22', 'SSIM': 0.18738714, 'PSNR': 44.54271, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 16518.4, 'QP': '25', 'SSIM': 0.1751379, 'PSNR': 43.69929, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 11619.8, 'QP': '28', 'SSIM': 0.15357529, 'PSNR': 42.303894, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 63498.6, 'QP': '23', 'SSIM': 0.22754781, 'PSNR': 42.529064, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 35160.0, 'QP': '28', 'SSIM': 0.19499826, 'PSNR': 40.755592, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 24446.8, 'QP': '31', 'SSIM': 0.18115807, 'PSNR': 39.62453, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 25291.6, 'QP': '24', 'SSIM': 0.20353816, 'PSNR': 42.34438, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 15666.2, 'QP': '28', 'SSIM': 0.17781398, 'PSNR': 40.84923, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 12128.2, 'QP': '30', 'SSIM': 0.17254137, 'PSNR': 40.2272, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 94942.4, 'QP': '19', 'SSIM': 0.27190858, 'PSNR': 43.251965, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 38853.8, 'QP': '26', 'SSIM': 0.23188591, 'PSNR': 40.928864, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 21501.8, 'QP': '31', 'SSIM': 0.21073854, 'PSNR': 38.80091, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 49036.8, 'QP': '23', 'SSIM': 0.21668229, 'PSNR': 42.733078, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 23611.0, 'QP': '29', 'SSIM': 0.18291815, 'PSNR': 40.599457, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 14395.2, 'QP': '33', 'SSIM': 0.15706027, 'PSNR': 38.61824, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 36841.8, 'QP': '26', 'SSIM': 0.13747849, 'PSNR': 31.056143, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 22978.6, 'QP': '30', 'SSIM': 0.1277613, 'PSNR': 30.99391, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 14443.0, 'QP': '34', 'SSIM': 0.10924647, 'PSNR': 30.843998, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 67128.6, 'QP': '20', 'SSIM': 0.2113658, 'PSNR': 43.620705, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 20348.6, 'QP': '30', 'SSIM': 0.16150114, 'PSNR': 40.546936, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 14167.2, 'QP': '33', 'SSIM': 0.1426139, 'PSNR': 38.97033, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 85691.2, 'QP': '28', 'SSIM': 0.7205372, 'PSNR': 32.556225, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 54861.4, 'QP': '31', 'SSIM': 0.66837734, 'PSNR': 31.046953, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 40872.8, 'QP': '33', 'SSIM': 0.6265499, 'PSNR': 29.93998, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 42453.0, 'QP': '27', 'SSIM': 0.48649496, 'PSNR': 37.51966, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 20598.2, 'QP': '32', 'SSIM': 0.41112453, 'PSNR': 34.825783, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 12127.6, 'QP': '36', 'SSIM': 0.30954123, 'PSNR': 29.240873, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 240084.0, 'QP': '25', 'SSIM': 0.70022774, 'PSNR': 35.865845, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 81074.2, 'QP': '32', 'SSIM': 0.5813119, 'PSNR': 31.815475, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 39687.6, 'QP': '37', 'SSIM': 0.48910385, 'PSNR': 29.369284, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 197482.2, 'QP': '26', 'SSIM': 0.6853487, 'PSNR': 35.38958, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 102360.0, 'QP': '31', 'SSIM': 0.6019852, 'PSNR': 32.795773, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 61881.8, 'QP': '35', 'SSIM': 0.53049475, 'PSNR': 30.855, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 218323.6, 'QP': '25', 'SSIM': 0.66081136, 'PSNR': 36.29752, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 94309.4, 'QP': '31', 'SSIM': 0.55757195, 'PSNR': 32.938946, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 53891.4, 'QP': '35', 'SSIM': 0.4847869, 'PSNR': 30.934832, 'RESOLUCAO': 34560000, 'FPS': '30'}"
